Declare,metatab-latest
Title,
Description,
Identifier,aac08558-efb2-4013-9d06-6a7faa682d7a
Name,civicknowledge.com-osmpoints-demosearch-1.1.1
Dataset,osmpoints
Origin,civicknowledge.com
Time,
Space,
Grain,
Variant,demosearch
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2021-05-11T19:17:38
Modified,2021-05-11T19:17:40
Giturl,https://github.com/CivicKnowledge/radius-collection
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
""
Section,References,Name,Description,
""
Section,Resources,Name,Description,
""
Section,Schema,DataType,AltName,Description
